PNL,Max_Drawdown,slow_ma_period,fast_ma_period,atr_period,takeprofit,stoploss,bt_pnl,bt_dd
5.2451514089626146e+26,801, 340, 139, 1, 38.86, 0.15
1.023371198666056e+48,1598, 2, 21, 1, 1.32, 0.01
5.241283998033075e+70,2680, 10, 24, 1, 1.38, 0.02
1.5735758824194639e+25,668, 354, 301, 1, 30.17, 0.01
2.0867446691706656e+25,702, 274, 119, 1, 58.16, 0.23
2.797498307380493e+25,718, 318, 291, 1, 38.86, 0.01
4.599406398595129e+26,786, 378, 171, 1, 17.68, 0.2
1.6006026229060352e+29,864, 355, 175, 1, 30.32, 0.08
3.637762073869843e+37,1256, 3, 6, 1, 0.93, 0.01
4.488557785788342e+52,1830, 2, 33, 1, 3.13, 0.01
7.074571138115216e+60,2204, 13, 19, 1, 1.12, 0.01
4.103226502354193e+63,2313, 11, 25, 1, 1.35, 0.01
7.204880803177299e+63,2326, 12, 25, 1, 1.38, 0.01
5.136191162117917e+41,1417, 8, 18, 1, 1.18, 0.01
4.618153901781311e+43,1472, 17, 27, 1, 2.14, 0.01
3.0629462484685417e+52,1824, 2, 33, 1, 3.5, 0.01
4.997948309727268e+59,2189, 13, 19, 1, 1.19, 0.01
8.883948265409337e+60,2219, 13, 19, 1, 1.07, 0.01
2.797498307380493e+25,718, 318, 292, 1, 38.86, 0.01
3.250185404591768e+25,736, 262, 118, 1, 45.89, 0.21
1.729758106936031e+38,1290, 15, 27, 1, 2.14, 0.01
3.4145153704648786e+39,1336, 9, 19, 1, 0.96, 0.02
1.1411868566224374e+54,1858, 2, 33, 1, 2.58, 0.01
3.871805225778339e+65,2426, 10, 25, 1, 1.36, 0.01
4.85036237617297e+65,2433, 10, 25, 1, 1.32, 0.01
1.0395881279079843e+67,2447, 13, 24, 1, 1.38, 0.01
3.6201597708074535e+68,2591, 21, 23, 1, 1.38, 0.01
2.560364438912022e+72,2931, 19, 24, 1, 1.45, 0.01
1.4401721047274434e+47,1571, 2, 21, 1, 0.95, 0.01
7.705342999159545e+37,1281, 13, 29, 1, 2.02, 0.01
7.033753864077593e+56,1958, 2, 33, 1, 2.25, 0.01
3.321259141075166e+59,2173, 11, 19, 1, 1.02, 0.01
4.961391397468337e+61,2284, 11, 21, 1, 1.34, 0.01
8.727356068457918e+47,1585, 2, 20, 1, 1.38, 0.01
22358328263109.86,224, 249, 116, 1, 71.67, 2.73
1.336255167448097e+19,246, 341, 3, 1, 26.91, 57.08
1.2819983454377868e+25,652, 274, 117, 1, 42.38, 0.29
7.195138594527356e+46,1531, 8, 32, 1, 2.06, 0.01
4.567379700665925e+56,1939, 2, 33, 1, 2.3, 0.01
2.561157038822277e+42,1442, 10, 14, 1, 1.29, 0.01
2.0629052858355272e+42,1420, 10, 17, 1, 1.02, 0.02
4.168786807571301e+50,1751, 9, 32, 1, 0.95, 0.01
3.660736537335637e+61,2265, 11, 21, 1, 1.35, 0.01
6.997617071069375e+37,1270, 3, 6, 1, 0.9, 0.01
1.3314489515512995e+40,1340, 9, 17, 1, 1.02, 0.02
2.889687364275944e+39,1321, 8, 19, 1, 1.02, 0.02
7.209563260414123e+46,1552, 9, 32, 1, 2.1, 0.01
6.87669551347166e+57,1990, 2, 33, 1, 1.8, 0.01
1.3964123535746918e+40,1364, 9, 17, 1, 0.96, 0.02
1.695211240656582e+69,2669, 21, 23, 1, 1.33, 0.01
3.2151752418943723e+41,1401, 8, 18, 1, 1.33, 0.01
5.452874483999582e+49,1677, 15, 17, 1, 1.17, 0.01
6.363815543987224e+64,2385, 10, 26, 1, 1.35, 0.01
18798097.26,43, 119, 7, 1, 8.4, 0.01
1.5735758824194639e+25,668, 354, 287, 1, 30.17, 0.01
1.8332032450104496e+25,698, 274, 119, 1, 35.58, 0.24
2.5900426741428917e+57,1966, 2, 33, 1, 2.14, 0.01
1.637346620646913e+48,1600, 2, 21, 1, 1.38, 0.01
2.7142567387339254e+68,2583, 13, 24, 1, 1.35, 0.02
1.0686330537870409e+49,1672, 15, 17, 1, 1.19, 0.01
2.1183303649860132e+61,2230, 13, 19, 1, 1.02, 0.01
7.131036638543974e+48,1643, 7, 32, 1, 2.1, 0.01
3.6282794125657274e+61,2260, 11, 21, 1, 1.36, 0.01
1.8116526989329823e+48,1630, 5, 20, 1, 1.32, 0.01
2.845178829413512e+65,2411, 10, 25, 1, 1.38, 0.01
10063508337472.51,180, 249, 116, 1, 58.64, 4.31
22358328263109.86,224, 249, 116, 1, 52.05, 2.73
2.509389485388488e+51,1798, 2, 33, 1, 5.54, 0.01
1.786091074273131e+36,1238, 3, 6, 1, 1.02, 0.01
1.3289825815226321e+51,1753, 9, 32, 1, 0.94, 0.01
5.743016794119431e+64,2382, 10, 26, 1, 1.36, 0.01
5.414013584489182e+64,2337, 13, 25, 1, 1.35, 0.01
1.0112271727990455e+69,2615, 21, 23, 1, 1.42, 0.01
2.0818616065977298e+50,1729, 9, 32, 1, 1.05, 0.01
8.661133965032823e+35,1192, 11, 30, 1, 2.09, 0.01
6979865702.1,124, 342, 85, 1, 26.91, 24.07
1.0950547523389854e+50,1701, 15, 17, 1, 1.07, 0.01
1.245301681191688e+68,2521, 10, 24, 1, 1.36, 0.01
1.5822670613721836e+69,2652, 11, 24, 1, 1.35, 0.02
3.494731699518029e+71,2837, 10, 24, 1, 0.93, 0.02
1.474708297165112e+67,2454, 13, 24, 1, 1.35, 0.01
2.2390303267747887e+71,2784, 10, 24, 1, 1.02, 0.02
1.0138600884552353e+55,1868, 2, 33, 1, 2.41, 0.01
5.146850157622646e+55,1925, 2, 33, 1, 2.38, 0.01
1.5494183702987003e+68,2559, 13, 24, 1, 1.38, 0.02
7.870252416459818e+67,2507, 10, 24, 1, 1.38, 0.01
36386346.12,72, 117, 6, 1, 7.36, 0.01
1.7724393245924935e+71,2781, 10, 24, 1, 1.03, 0.02
1.708428650276945e+71,2701, 10, 24, 1, 1.32, 0.02
2.1260110143287375e+32,953, 354, 225, 1, 100, 0.01
2.7174408162874876e+32,1038, 3, 5, 1, 1.63, 0.01
5.329643257143457e+71,2839, 10, 24, 1, 0.92, 0.02
7.680522698916335e+71,2925, 19, 24, 1, 1.46, 0.01
8.887423148530692e+34,1086, 3, 6, 1, 1.18, 0.01
1.900307703534904e+35,1178, 11, 30, 1, 2.14, 0.01
2.227489937391873e+74,3227, 2, 27, 1, 1.35, 0.01
4.375245059296398e+72,2942, 19, 24, 1, 1.42, 0.01
1.9345128183719548e+73,3127, 2, 27, 1, 1.75, 0.02
5.3854306631071115e+73,3133, 2, 27, 1, 1.71, 0.02
6.597660860390694e+58,2151, 13, 19, 1, 1.38, 0.01
6.127442306931002e+58,2013, 2, 33, 1, 1.71, 0.01
7.968290370561208e+20,289, 205, 3, 1, 19.07, 57.14
1.0522696296163565e+21,435, 386, 96, 1, 68.05, 0.67
1.251204328254522e+74,3226, 2, 27, 1, 1.32, 0.01
1.333219212236124e+24,466, 107, 112, 1, 15.91, 0.01
1.3754055206306016e+24,624, 265, 119, 1, 24.5, 0.32
4.2428739977180433e+74,3230, 2, 27, 1, 1.37, 0.01
8.609608176094206e+72,3036, 19, 24, 1, 1.35, 0.01
4.977972638663586e+74,3319, 2, 27, 1, 1.28, 0.01
1.0969877529236908e+75,3322, 2, 27, 1, 1.27, 0.01
1.3069021831557328e+75,3383, 2, 27, 1, 0.93, 0.01
4.24276089194148e+75,3419, 2, 27, 1, 0.91, 0.01
2.4119858537675643e+75,3385, 2, 27, 1, 0.92, 0.01
4.524480065363003e+75,3428, 2, 27, 1, 0.9, 0.01
100,0, 5, 173, 2, 4.75, 0.01
1.038651793183539e+76,3467, 2, 27, 1, 0.84, 0.01
