Name,MarketId
CBOE Global Markets,400480685
Assured Guaranty Ltd,400481066
ProShares Ultrashort Silver,400490941
Novo-Nordisk ADR,400491579
Carlisle Companies,400493875
Aperam,400496472
Givaudan SA,400501181
ADTRAN,400501429
Davita,400522295
WW International,400526527
Proshares Ultra Silver,400528697
Golar LNG Ltd,400530269
WestRock Company,400530667
First Republic Bank,400542331
Under Armour A,400563665
Legrand SA,400592319
Oil States International,400593552
Oceaneering International,400593556
Sanofi SA,400593745
Trip Advisor,400594681
Herbalife Ltd,400597729
BANK OZK,400601624
Shell A (ADR),400605828
ING ADR,400605832
Meta Platforms,400633067
Archrock,400644950
Ambev SA,400644959
ProShares Ultra VIX ST,400647953
Palo Alto Networks,400657545
Manchester United Plc,400658930
Broadcom Ltd,400660204
Total SA ADR,400660980
Pentair PLC,400685313
Mondelez International,400685526
Banco Latinoamericano de Comercio,400695784
Guidewire Software,400698547
Warner Bros Discovery,400700265
Lazard Ltd,400704432
Edgewell Personal Care Co,400706147
ENI S.p.A ADS,400719799
Safran SA,400720787
Banco Bilbao Vizcaya Argentaria ADR,400722086
Smith & Wesson  Brands,400728581
YPF SA,400734916
iShares Home Construction,400742906
iShares U.S Healthcare,400742910
iShares Global Energy,400742914
iShares Global Healthcare,400742918
Turkcell Iletisim Hizmetleri AS,400745852
iShares High Dividend Equity ETF,400755030
Stratasys Ltd,400755660
Helmerich & Payne,400764930
Direxion Daily S&P Bull 3X Shares,400765416
iShares MSCI Turkey ETF,400767995
PIMCO Total Return,400777840
Paramount Global,400784535
ICU Medical,400870696
Alexandria Real Estate Equities,400879349
VANECK RETAIL ETF,400879601
Global X Silver Miners ETF,400882567
Coloplast A/S,400888524
Global X Uranium ETF,400896560
iShares MSCI Canada ETF,400898743
Allegion Plc,400907618
ProShares UltraShort Oil & Gas,400914221
Direxion Daily Gold Miners Bear 2X,400914230
Proshrs Ultrapro Short QQQ,400917713
Prshr Ultrapro Shrt Dow30,400917717
Travel + Leisure Co,400919757
Ambarella,400919777
Banco de Chile,400929421
ProShares Ultra Bloomberg Crude Oil,400931870
Bloomin Brands,400932677
iShares MSCI Indonesia ETF,400939876
Liberty Global PLC C,400942793
United States Brent Oil Fund,400943863
Jack In The Box,400949627
Dassault Systemes,400955197
ProShares Short QQQ,400963538
MFA Financial,400978744
The Boston Beer Company,400995880
Crown Castle International,401003936
Criteo SA,401004591
Global X Lithium ETF,401009428
VanEckVectors Vietnam ETF,401010004
Acadia Healthcare Company,401010067
Stepan Co,401010902
Koninklijke Philips N.V  (ADR),401012262
Portland General Electric Co,401017439
Healthpeak Properties,401018835
iShares Dow Jones ETF,401022593
Proshares VIX Shrt Term,401022698
Direxion Dly Jr Gld Bear 2x,401024450
Aptiv Plc,401026704
ProShares Ultra Dow30,401029377
Equinor ASA (ADR),401034314
Coterra Energy,401034318
CyberArk Software Ltd,401036806
iShares Global Telecom ETF,401042576
SIKA,401045101
Zurn Elkway Water Solutions,401046640
Vanguard Extended Treasury ETF,401048531
Teleperformance SA,401052246
ProShares UltraShort Bloomberg Crude,401060156
Direxion Daily Energy Bull 2x Shares,401060398
Northwest Bancshares,401066409
AECOM,401069593
GlaxoSmithKline - ADR,401079794
WisdomTree India Earnings ETF,401091307
Banco Santander Chile,401092326
Aramark,401092343
Telecom Argentina SA,401092470
Cofinimmo SA,401092478
Ametek,401093384
Elevance Health,401093388
Assurant,401097036
X-Trackers Harvest CSI 300 CH ETF,401106039
ProShares VIX ST,401110557
ProShares Ultra Real Estate,401110683
Direxion Daily S&P Bear 3X,401111149
American States Water Co,401114949
Melia Hotels International SA,401116387
Banco Santander ADR,401117156
Banco Santander Brasil,401117160
Pandora,401117523
AP Moeller-A,401118312
Grand Canyon Edu,401118379
Healthcare Real,401118756
Thales,401118760
Halozyme Therap,401118797
Fid Natl Finan,401119172
iShares MSCI Peru,401119212
Sibanye-Stillwater ADR,401120199
Americn Wtr Wks,401120473
Amphenol A,401120517
iShares MSCI ACWI etf,401120644
Novozymes AS,401120978
Radware Ltd,401122802
ProShares Ultra Gold,401123293
The Chemours Company,401124098
Synchrony Financial,401124107
CubeSmart,401142766
Banco Macro SA,401142774
Wayfair,401148350
Aena SA,401152802
Allegiant Travel Company,401162510
Kinnevik AB,401163294
Central Garden and Pet Co,401164924
Hewlett Packard Ent,401167081
Ambu AS,401169260
Genmab A/S,401179400
Chesapeake Utilities,401184173
ProShares Short High Yield,401189506
Globant SA,401189594
Aegon N.V ADR,401205928
Direxion Daily Emg Mkt Bear 3X,401213239
Smurfit Kappa (GBP),401218391
Under Armour C Shares,401232871
Matador Resources,401306246
Apollo Commercial Real Est. Finance,401306266
Adient plc,401315271
Osisko Gold Royalties,401359038
Canadian National Railway,401381516
Walker & Dunlop,401392744
Granite Construction,401399974
Horizon Pharma Plc,401406984
Topgolf Callaway Brands,401430482
Triton International Ltd,401445529
Century Aluminum Co,401450712
ProShares UltraPro Dow30,401464203
BIOHAVEN LTD,401471618
Bavarian Nordic AS,401472967
Amplify Transformational Data Sharing ETF,401480385
Piper Sandler Cos,401495258
Moelis and Company,401495261
American Eqty Invsmt Life Hldg Co,401496545
iShares MSCI Saudi Arabia ETF,401503804
ARKK - ARK Innovation ETF,401515000
VOYA Finanacial,401516887
Upland Software,401516895
Wyndham Hotels & Resorts,401519504
Adyen B.V.,401524487
AMC Entertainment,401532961
Alarm.com,401542439
Global X Robotics Artificial Intelligence ETF,401545989
Elastic NV,401556335
Dine Brands,401556337
Moderna,401564219
Planet Fitness,401573506
Murata Manufacturing Co Ltd,401573729
Elanco Animal Health,401577337
Guardant Health,401578176
Alcon (Swiss),401578817
Zoom Video Communications (A Class),401580414
Beyond Meat,401583215
ETFMG Alternative Harvest,401584434
Kontoor Brands,401585269
Fiverr International Ltd,401592354
Franklin Electric Co,401593676
Proshares Ultrapro QQQ,401593935
Global X MSCI Argentina ETF,401597129
Rockwool International B,401598752
iShares 1-3 year bond ETF,401603382
M&G Prudential,401608802
iShares Core MSCI Emerging Markets ETF,401617687
DSV A/S,401622331
Robo Global Robotics & Automation,401622347
iShares Global Timber & Forestry ETF,401622349
Teekay Tankers LTD,401622849
Global X Copper Miners ETF,401623425
Worldline SA,401625230
Direxion Daily Oil Gas Bull 2x,401633620
zzzArconic,401638230
Farfetch Ltd,401644085
Carnival Plc ADR,401654009
Proshares Ultra Bbg Nat Gas,401657744
Aon Plc Class A,401660298
Direxion DLY Korea Bull 3X,401665550
Curevac NV,401670413
Staar Surgical Co,401670416
Vanguard Growth ETF,401670468
Unity Software,401671066
Amcor Plc,401678050
Blink Charging Co,401689190
Clarivate Plc,401691104
Marathon Digital,401692616
Petco Health and Wellness Co,401697365
Paysafe Ltd,401697367
Ebang International,401699248
Ishares Global Clean Energy,401709552
Global X MSCI Greece ETF,401738221
Global X MSCI Portugal ETF,401738223
Organon & Co,401745315
Walkme Ltd,401777465
Carvana Co,401790468
Monday.com Ltd,401804171
DingDong Cayman Ltd ADR,401812269
Invesco Solar ETF,401838176
Full Truck Alliance ADR,401850952
Jackson Financial,401878995
iPath Pure Beta Crude Oil,401880589
Proshares Ultrashort Bloomberg,401890855
Digital World Acquisition A,401898383
Liberty All Star Equity Fund,401911482
Polestar Automotive,401914561
Daimler Truck,401932154
Pantheon International Plc,402005157
Ishares MSCI Chile ETF,402008914
Ishares MSCI Philippines ETF,402008916
iShares 0-5 Year TIPS ,402268701
Breakwave Dry Bulk Shipping ETF ,402553007
FlexShs iBoxx 3Y Target Duration TIPS ,402567983
YELLOW CAKE PLC ,402590789
Chrysalis Investments Ltd,402596872
Ithaca Energy Plc ,402786512
iShares 0-3 Month Treasury ,402839711
iShares Core MSCI EAFE ETF ,402883940
Watkin Jones,402975649
Endeavour Mining PLC,402995031
Verona Pharma PLC,403097556
Ascendis Pharma A/S,403203608
ALTAIR ENGINRING,403328149
VinFast Auto Ltd,403499462
Bionomics LTD - ADR,403534840
ZTO Express,401517084
Boeing Co,99572
Umicore,99669
Tesco,99738
Kellog Co,100112
Kroger Co,100121
Best Buy Co,100262
Clorox Co,100285
Consol Edison,100292
Corning,100296
Deere & Co,100302
Ford Motor Co,100339
Pepsico,100420
ConocoPhillips,100693
Dexcom,100824
Molson Coors Brewing B,101420
Fuji Photo Film CO,107679
Kirin Brewery Co.,107703
Mitsubishi Electric Co,107712
Invesco QQQ Trt Srs 1,133051
TE Connectivity Ltd,137267
Ricoh Co Ltd,400158289
Owens Corning,400159760
FTI Consulting,400168695
Invesco DB Commodity,400173187
Posco,400174227
Toro Co,400174916
FLSMIDTH & CO,400188154
Melco Resorts Entmt,400208371
Veeco Instruments,400209294
Perrigo Co Plc,400334003
Glencore PLC,400530264
JD.com,400978738
Timken Co,401032936
Icon Plc,401098425
Wix Com Ltd,401110532
E.W. Scripps Co,401110720
Silicon Motion,401117104
Elme Communities,401228195
SM Energy Co,401250918
Conduent,401343333
Constellium NV,401411576
KKR Co,401477799
StoneCo,401578179
Wisdomtree Cloud Computing,401714046
Metlife,100389
Equity Lifestyle Properties,400536154
Chubu Electric Power,107671
Chubb Ltd,99911
Flex Ltd,99974
Bunge Ltd,400157235
Holcim Ltd,400180057
Teck Resources Ltd,400181157
Nutrien Ltd,401476335
Nexgen Energy Ltd,401695037
Jfrog Ltd,401870690
Perion Network Ltd ,402038850
Borr Drilling Ltd ,402322073
Emerson Electric,100323
IBM,99585
Netflix,100650
Nike CL B,100402
BMW,99600
KBC Groep NV,99664
UCB,99668
BP,99759
Bristol Myers Squibb,100104
KB Home,100111
Boston Scientific,100265
Pitney Bowes,100426
Schlumberger,100450
Tele2 B,100886
Investor B,100905
Electrolux B,100961
SKF B,101054
Toll Brothers,101383
Bunzl,101755
Brinker Intl,130487
Boston Properties,132810
Bouygues,133245
Belden,146341
Ericsson B,400165807
CH Robinson Worldwide,400168593
Stericycle,400208597
Ferroglobe Plc,400246409
Direx Dly GdM Idx Bull 2X,400900560
Republic SVCS,401117298
Db Gld Dblng Etn,401119345
Builders FirstSource,401142798
FibroGen,401527478
BENS CREEK ,402109732
DUTCH BROS ORD ,402375727
Pfizer,100422
Nordstrom,100405
Ross Stores,101120
Host Hotels & Resorts,128133
Sunstone Hotel Investors,130484
Southwestern Energy,400160876
Ryder System,400168358
Nestle,400168592
Wingstop,401574464
Pinterest,401580412
MKS Instruments,401871459
DuPont De Nemours,99584
Muenchener Rueckversicherungs,99608
LVMH Moet Hennessy Louis Vuitton,99634
United Utilities,99754
Cummins,100298
EOG Resources,100326
Nisource,100403
Norfolk Southern,100406
FUJITSU LIMITED,107680
Wolters Kluwer,145499
Shimizu,400163471
Skyworks Solutions,400164260
J M Smucker,400167729
Eversource Energy,400188747
Guess,400204418
Siemens (GER),99616
Koninklijke Philips Electronics,99684
Schroders,99698
GSK PLC,99701
Kingfisher,99740
Persimmon,99859
DS Smith,99872
Intuit,99925
Edison Intl,100318
NY Times,100411
Thermo Fisher Scientific,100480
Wynn Resorts,101370
Diodes,130230
Crocs,131680
Equinix,147856
Illinois Tool Works,157186
Philip Morris,400155556
Fresnillo,400158755
Synopsys,400168598
Tyson foods,400169956
Ternium,400172753
Henry Schein,400204421
EnerSys,400264588
Phillips 66,400629660
Kosmos Energy,400744919
VeriSign,400752250
Exelixis,400985238
Insmed,401073034
Nordson CP,401118053
Cimpress NV,401184567
LGI Homes,401444690
Otis Worldwide,401638241
Siemens Energy,401672210
Emerging Mrkts Internet EC,401714048
FRSH DEL MONTE ,402384387
Smith & Nephew PLC ,402599821
HENDERSON INT. ,402757042
Relx PLC,99729
Next,100079
Textron,100477
XCEL Energy,100520
Cemex,131591
Inditex,400180770
Xylem,400609981
Home Depot,99573
WPP,99763
Medtronic Plc,100386
Linde Plc,100431
T Rowe Price GP,100469
Whirlpool,100515
Centerpoint Energy,100716
Rightmove Plc,107900
KONINKLIJKE KPN NV,135519
Mondi Plc,137188
ING Groep,400159097
DCC PLC,400913982
IOG PLC,403332416
Natural Gas (per 0.001) Nov 23 CFD,403499466
DTE Energy,100311
Richemont,100973
Getinge,400160197
Tokyo Electron,400163506
D.R. Horton,400201501
Foot Locker,400203431
Michelin,137809
Cheniere Energy,400167304
